station,province
MACG,0
ANNAN,0
BANQIAO,0
CAILIAO,0
CB_R,0
CL_R,0
CW_A,0
CHANGHUA,0
CHAOZHOU,0
CHIAYI,0
DALI,0
DALIAO,0
DATONG,0
DAYUAN,0
DONGSHAN,0
DOULIU,0
EN_A,0
ERLIN,0
FENGSHAN,0
FENGYUAN,0
FUGUEICAPE,0
FUXING,0
GUANSHAN,0
GUANYIN,0
GUTING,0
HENGCHUN,0
PH1,0
PH5,0
HSINCHU,0
HUALIEN,0
HUKOU,0
KEELUNG,0
KINMEN,0
KC_A,0
KT_A,0
LINKOU,0
LINYUAN,0
CN_1361A,0
LONGTAN,0
LUNBEI,0
MAGONG,0
MAILIAO,0
MATSU,0
MEINONG,0
MIAOLI,0
MKaR,0
NANTOU,0
NANZI,0
PINGTUNG,0
PINGZHEN,0
PULI,0
PUZI,0
QIANJIN,0
QIANZHEN,0
QIAOTOU,0
RENWU,0
SANCHONG,0
SANYI,0
ST_A,0
SHALU,0
SP_A,0
SHANHUA,0
SHILIN,0
SONGSHAN,0
TP_A,0
TAINAN,0
TAITUNG,0
TAIXI,0
TAMSUI,0
TAOYUAN,0
MB_A,0
TOUFEN,0
TK_A,0
TW_A,0
TUCHENG,0
TM_A,0
TC_A,0
WANHUA,0
WANLI,0
XIANXI,0
XIAOGANG,0
XINDIAN,0
XINGANG,0
XINYING,0
XINZHUANG,0
XITUN,0
XIZHI,0
YANGMING,0
CN_1360A,0
YILAN,0
YONGHE,0
YL_A,0
ZHONGLI,0
ZHONGMING,0
ZHONGSHAN,0
ZHUDONG,0
ZHUSHAN,0
ZUOYING,0
XCNAQ666,0
XCNAQ665,0
XCNAQ667,0
XCNAQ021,0
XCNAQ473,0
XCNAQ474,0
XCNAQ729,0
XCNAQ728,0
XCNAQ2065,0
XCNAQ727,0
XCNAQ2070,0
XCNAQ2067,0
XCNAQ2072,0
XCNAQ2066,0
XCNAQ2063,0
XCNAQ2075,0
XCNAQ2074,0
XCNAQ2073,0
XCNAQ2076,0
XCNAQ2069,0
XCNAQ2068,0
XCNAQ2071,0
XCNAQ730,0
XCNAQ2064,0
XCNAQ2062,0
XCNAQ2061,0
XCNAQ294,0
XCNAQ2608,0
XCNAQ2605,0
XCNAQ2606,0
XCNAQ208,0
XCNAQ211,0
XCNAQ2604,0
XCNAQ2882,0
XCNAQ2603,0
XCNAQ2609,0
XCNAQ2610,0
XCNAQ1253,0
XCNAQ2607,0
XCNAQ209,0
XCNAQ1795,0
CN_1142A,0
XCNAQ1283,0
XCNAQ1826,0
XCNAQ1813,0
XCNAQ1802,0
XCNAQ1825,0
XCNAQ1820,0
XCNAQ1815,0
XCNAQ1821,0
XCNAQ1792,0
XCNAQ1822,0
XCNAQ1812,0
XCNAQ1786,0
XCNAQ1810,0
XCNAQ1811,0
XCNAQ1794,0
CN_1144A,0
XCNAQ1284,0
CN_1141A,0
XCNAQ1816,0
CN_1145A,0
XCNAQ1798,0
XCNAQ1797,0
XCNAQ1791,0
XCNAQ1808,0
XCNAQ1807,0
XCNAQ1801,0
CN_1148A,0
CN_1150A,0
XCNAQ1787,0
CN_1149A,0
CN_1143A,0
XCNAQ1809,0
XCNAQ1823,0
XCNAQ1814,0
XCNAQ1804,0
XCNAQ1824,0
XCNAQ1800,0
XCNAQ1803,0
XCNAQ1819,0
XCNAQ1789,0
XCNAQ1790,0
XCNAQ1788,0
XCNAQ1805,0
XCNAQ1806,0
CN_1146A,0
XCNAQ1817,0
XCNAQ1793,0
XCNAQ1796,0
XCNAQ1818,0
CN_1147A,0
XCNAQ1799,0
XCNAQ2268,0
XCNAQ2260,0
XCNAQ2266,0
XCNAQ783,0
XCNAQ2269,0
XCNAQ782,0
XCNAQ2261,0
XCNAQ784,0
XCNAQ2265,0
XCNAQ2271,0
XCNAQ2270,0
XCNAQ2264,0
XCNAQ2262,0
XCNAQ781,0
XCNAQ2267,0
XCNAQ2263,0
XCNAQ045,0
CN_1387A,0
CN_1390A,0
CN_1388A,0
CN_1391A,0
XCNAQ2840,0
XCNAQ2839,0
XCNAQ2841,0
CN_1389A,0
XCNAQ2325,0
XCNAQ2324,0
XCNAQ395,0
XCNAQ449,0
XCNAQ2326,0
XCNAQ1254,0
XCNAQ2320,0
XCNAQ2322,0
XCNAQ396,0
XCNAQ2321,0
XCNAQ2323,0
XCNAQ397,0
XCNAQ1067,0
XCNAQ1066,0
XCNAQ1068,0
XCNAQ2845,0
CN_1379A,0
XCNAQ2844,0
XCNAQ2842,0
CN_1380A,0
XCNAQ2843,0
CN_1382A,0
CN_1381A,0
XCNAQ091,0
XCNAQ1054,0
XCNAQ1053,0
XCNAQ507,0
XCNAQ2901,0
XCNAQ508,0
XCNAQ2900,0
XCNAQ1719,0
XCNAQ1721,0
XCNAQ068,0
XCNAQ1723,0
XCNAQ1713,0
XCNAQ1703,0
XCNAQ1717,0
XCNAQ1711,0
XCNAQ1720,0
XCNAQ1716,0
XCNAQ1240,0
XCNAQ1708,0
XCNAQ1710,0
XCNAQ1707,0
XCNAQ1286,0
XCNAQ069,0
XCNAQ066,0
XCNAQ065,0
XCNAQ1725,0
XCNAQ1722,0
XCNAQ1709,0
XCNAQ1714,0
XCNAQ1705,0
XCNAQ1718,0
XCNAQ1715,0
XCNAQ1724,0
XCNAQ1706,0
XCNAQ1704,0
XCNAQ2392,0
XCNAQ2395,0
XCNAQ398,0
XCNAQ2393,0
XCNAQ399,0
XCNAQ400,0
XCNAQ2394,0
XCNAQ401,0
XCNAQ990,0
XCNAQ989,0
XCNAQ1168,0
XCNAQ380,0
XCNAQ381,0
XCNAQ1169,0
XCNAQ1167,0
XCNAQ382,0
XCNAQ383,0
XCNAQ1934,0
CN_1269A,0
XCNAQ1930,0
XCNAQ1933,0
XCNAQ1935,0
XCNAQ1936,0
XCNAQ1932,0
XCNAQ1928,0
CN_1267A,0
XCNAQ1937,0
CN_1268A,0
XCNAQ1931,0
XCNAQ1929,0
XCNAQ987,0
XCNAQ988,0
XCNAQ986,0
XCNAQ503,0
XCNAQ504,0
XCNAQ1250,0
XCNAQ1775,0
XCNAQ1778,0
XCNAQ1774,0
XCNAQ2884,0
XCNAQ1777,0
XCNAQ1776,0
XCNAQ603,0
XCNAQ604,0
XCNAQ594,0
XCNAQ593,0
XCNAQ592,0
CN_1495A,0
CN_1494A,0
XCNAQ1249,0
CN_1491A,0
CN_1492A,0
CN_1490A,0
CN_1496A,0
CN_1493A,0
XCNAQ923,0
XCNAQ926,0
XCNAQ925,0
XCNAQ924,0
XCNAQ1274,0
XCNAQ2170,0
XCNAQ148,0
XCNAQ2172,0
XCNAQ2173,0
XCNAQ2183,0
XCNAQ151,0
XCNAQ1291,0
XCNAQ2176,0
XCNAQ147,0
XCNAQ2180,0
XCNAQ2175,0
XCNAQ2171,0
XCNAQ2174,0
XCNAQ2178,0
XCNAQ2179,0
XCNAQ2181,0
XCNAQ2182,0
XCNAQ153,0
XCNAQ146,0
XCNAQ150,0
XCNAQ152,0
XCNAQ2177,0
XCNAQ511,0
XCNAQ512,0
XCNAQ210,0
XCNAQ443,0
XCNAQ444,0
XCNAQ445,0
XCNAQ1096,0
XCNAQ346,0
XCNAQ715,0
XCNAQ2018,0
XCNAQ714,0
XCNAQ2017,0
XCNAQ2019,0
XCNAQ051,0
XCNAQ657,0
XCNAQ658,0
XCNAQ659,0
XCNAQ1088,0
XCNAQ1089,0
XCNAQ1090,0
CN_1378A,0
CN_1377A,0
XCNAQ2822,0
CN_1372A,0
XCNAQ2821,0
XCNAQ2818,0
CN_1373A,0
CN_1375A,0
XCNAQ047,0
CN_1371A,0
XCNAQ2820,0
XCNAQ025,0
CN_1374A,0
CN_1376A,0
XCNAQ2823,0
XCNAQ660,0
XCNAQ663,0
XCNAQ661,0
XCNAQ664,0
XCNAQ662,0
CN_1052A,0
XCNAQ1430,0
XCNAQ1428,0
XCNAQ1440,0
CN_1054A,0
XCNAQ1431,0
XCNAQ1417,0
XCNAQ1422,0
XCNAQ1437,0
XCNAQ1435,0
XCNAQ1433,0
XCNAQ1414,0
CN_1053A,0
XCNAQ1424,0
XCNAQ1420,0
XCNAQ1419,0
XCNAQ1421,0
XCNAQ1426,0
XCNAQ1413,0
XCNAQ1415,0
CN_1051A,0
XCNAQ1416,0
XCNAQ1423,0
CN_1056A,0
CN_1055A,0
XCNAQ1441,0
XCNAQ1427,0
XCNAQ1439,0
XCNAQ1438,0
XCNAQ1425,0
XCNAQ1434,0
XCNAQ1429,0
XCNAQ1436,0
XCNAQ1418,0
XCNAQ1432,0
XCNAQ982,0
XCNAQ983,0
XCNAQ2649,0
XCNAQ2648,0
XCNAQ558,0
XCNAQ2653,0
XCNAQ2652,0
XCNAQ2654,0
XCNAQ2655,0
XCNAQ560,0
XCNAQ559,0
XCNAQ557,0
XCNAQ2661,0
XCNAQ2660,0
XCNAQ2651,0
XCNAQ2650,0
XCNAQ2659,0
XCNAQ2658,0
XCNAQ2657,0
XCNAQ2656,0
XCNAQ2647,0
XCNAQ2646,0
XCNAQ1097,0
XCNAQ479,0
XCNAQ352,0
XCNAQ351,0
XCNAQ349,0
XCNAQ350,0
XCNAQ114,0
XCNAQ2015,0
XCNAQ713,0
XCNAQ712,0
XCNAQ711,0
XCNAQ710,0
XCNAQ2014,0
XCNAQ2013,0
XCNAQ2012,0
XCNAQ2016,0
XCNAQ968,0
XCNAQ967,0
XCNAQ966,0
XCNAQ964,0
XCNAQ965,0
CN_1476A,0
XCNAQ1300,0
CN_1477A,0
CN_1478A,0
CN_1475A,0
CN_1479A,0
XCNAQ167,0
XCNAQ1251,0
XCNAQ1779,0
XCNAQ605,0
XCNAQ607,0
XCNAQ606,0
XCNAQ920,0
XCNAQ921,0
XCNAQ922,0
XCNAQ919,0
XCNAQ962,0
XCNAQ961,0
XCNAQ960,0
XCNAQ963,0
XCNAQ959,0
XCNAQ163,0
XCNAQ041,0
XCNAQ078,0
XCNAQ422,0
XCNAQ1749,0
XCNAQ079,0
XCNAQ1747,0
XCNAQ077,0
XCNAQ365,0
XCNAQ1745,0
XCNAQ1750,0
XCNAQ1746,0
XCNAQ1748,0
XCNAQ080,0
CN_1001A,0
CN_1003A,0
XCNAQ005,0
XCNAQ004,0
XCNAQ009,0
XCNAQ038,0
XCNAQ1317,0
XCNAQ039,0
XCNAQ1313,0
XCNAQ1318,0
XCNAQ040,0
CN_1005A,0
XCNAQ003,0
XCNAQ1316,0
CN_1012A,0
XCNAQ1314,0
CN_1004A,0
CN_1011A,0
CN_1006A,0
CN_1002A,0
XCNAQ014,0
XCNAQ012,0
XCNAQ446,0
CN_1009A,0
CN_1010A,0
CN_1007A,0
XCNAQ007,0
XCNAQ1315,0
CN_1008A,0
XCNAQ010,0
XCNAQ275,0
XCNAQ276,0
XCNAQ274,0
XCNAQ277,0
XCNAQ2724,0
XCNAQ2725,0
XCNAQ822,0
XCNAQ2721,0
XCNAQ2727,0
XCNAQ820,0
XCNAQ2722,0
XCNAQ821,0
XCNAQ2728,0
XCNAQ2723,0
XCNAQ2720,0
XCNAQ2726,0
XCNAQ2730,0
XCNAQ2729,0
XCNAQ823,0
XCNAQ044,0
CN_1154A,0
CN_1159A,0
XCNAQ1827,0
XCNAQ1830,0
XCNAQ1828,0
XCNAQ1829,0
CN_1158A,0
CN_1153A,0
CN_1157A,0
CN_1156A,0
CN_1155A,0
CN_1152A,0
CN_1151A,0
XCNAQ288,0
XCNAQ287,0
XCNAQ284,0
XCNAQ289,0
XCNAQ285,0
XCNAQ286,0
CN_1405A,0
CN_1402A,0
CN_1406A,0
CN_1404A,0
CN_1403A,0
CN_1401A,0
CN_1408A,0
CN_1407A,0
XCNAQ2115,0
XCNAQ2118,0
XCNAQ2119,0
XCNAQ734,0
XCNAQ732,0
XCNAQ733,0
XCNAQ2117,0
XCNAQ2127,0
XCNAQ2130,0
XCNAQ2134,0
XCNAQ2133,0
XCNAQ2123,0
XCNAQ2122,0
XCNAQ2121,0
XCNAQ2120,0
XCNAQ2132,0
XCNAQ2128,0
XCNAQ2129,0
XCNAQ2131,0
XCNAQ2116,0
XCNAQ731,0
XCNAQ2126,0
XCNAQ2125,0
XCNAQ2124,0
XCNAQ2114,0
XCNAQ2153,0
CN_1293A,0
XCNAQ2158,0
XCNAQ2159,0
XCNAQ2161,0
CN_1294A,0
XCNAQ2160,0
XCNAQ1255,0
CN_1292A,0
CN_1296A,0
XCNAQ2156,0
CN_1290A,0
CN_1291A,0
CN_1298A,0
CN_1297A,0
XCNAQ2154,0
CN_1295A,0
XCNAQ2162,0
XCNAQ2155,0
XCNAQ2157,0
XCNAQ070,0
XCNAQ1835,0
XCNAQ1837,0
XCNAQ1838,0
XCNAQ1839,0
XCNAQ1836,0
CN_1168A,0
CN_1170A,0
CN_1171A,0
CN_1172A,0
CN_1169A,0
XCNAQ2620,0
XCNAQ2619,0
XCNAQ2612,0
XCNAQ2611,0
XCNAQ2625,0
XCNAQ2628,0
XCNAQ2626,0
XCNAQ2627,0
XCNAQ2614,0
XCNAQ2613,0
XCNAQ2629,0
XCNAQ2630,0
XCNAQ806,0
XCNAQ805,0
XCNAQ2621,0
XCNAQ2622,0
XCNAQ803,0
XCNAQ807,0
XCNAQ804,0
XCNAQ2624,0
XCNAQ2623,0
XCNAQ2615,0
XCNAQ2616,0
XCNAQ2632,0
XCNAQ2631,0
XCNAQ2618,0
XCNAQ2617,0
XCNAQ1079,0
XCNAQ1080,0
XCNAQ513,0
XCNAQ514,0
XCNAQ2053,0
XCNAQ2056,0
XCNAQ2059,0
XCNAQ2057,0
CN_1287A,0
XCNAQ2054,0
XCNAQ2058,0
CN_1289A,0
CN_1286A,0
XCNAQ2055,0
CN_1288A,0
XCNAQ048,0
XCNAQ654,0
XCNAQ653,0
XCNAQ655,0
XCNAQ656,0
XCNAQ482,0
XCNAQ483,0
XCNAQ1920,0
XCNAQ1927,0
XCNAQ1924,0
XCNAQ1923,0
CN_1256A,0
XCNAQ1921,0
XCNAQ1919,0
XCNAQ1926,0
XCNAQ1922,0
XCNAQ1925,0
CN_1257A,0
CN_1255A,0
CN_1271A,0
CN_1277A,0
XCNAQ1961,0
XCNAQ1964,0
CN_1275A,0
CN_1270A,0
CN_1278A,0
CN_1272A,0
CN_1276A,0
XCNAQ1963,0
XCNAQ1962,0
CN_1273A,0
XCNAQ1960,0
CN_1274A,0
CN_1279A,0
XCNAQ2232,0
XCNAQ2235,0
XCNAQ2225,0
XCNAQ2223,0
XCNAQ2226,0
XCNAQ2233,0
XCNAQ2227,0
XCNAQ768,0
XCNAQ769,0
XCNAQ2228,0
XCNAQ2229,0
XCNAQ2234,0
XCNAQ2230,0
XCNAQ767,0
XCNAQ2231,0
XCNAQ2224,0
XCNAQ770,0
XCNAQ111,0
XCNAQ107,0
XCNAQ1196,0
XCNAQ455,0
XCNAQ106,0
XCNAQ108,0
XCNAQ110,0
XCNAQ109,0
XCNAQ1073,0
XCNAQ1072,0
XCNAQ1740,0
XCNAQ1728,0
XCNAQ1733,0
XCNAQ1736,0
XCNAQ1741,0
XCNAQ1734,0
XCNAQ1729,0
XCNAQ1726,0
XCNAQ1737,0
XCNAQ1739,0
XCNAQ1727,0
XCNAQ1730,0
XCNAQ1735,0
XCNAQ1738,0
XCNAQ591,0
XCNAQ1731,0
XCNAQ1105,0
XCNAQ1104,0
XCNAQ1732,0
XCNAQ1223,0
XCNAQ240,0
XCNAQ1063,0
XCNAQ1065,0
XCNAQ1064,0
XCNAQ538,0
XCNAQ484,0
XCNAQ485,0
XCNAQ562,0
XCNAQ2667,0
XCNAQ2666,0
XCNAQ2675,0
XCNAQ2674,0
XCNAQ564,0
XCNAQ561,0
XCNAQ563,0
XCNAQ2663,0
XCNAQ2662,0
XCNAQ2669,0
XCNAQ2668,0
XCNAQ2673,0
XCNAQ2672,0
XCNAQ2665,0
XCNAQ2664,0
XCNAQ2670,0
XCNAQ2671,0
XCNAQ2679,0
XCNAQ2678,0
XCNAQ2676,0
XCNAQ2677,0
XCNAQ1769,0
XCNAQ598,0
XCNAQ1262,0
XCNAQ599,0
XCNAQ1768,0
XCNAQ1770,0
XCNAQ2906,0
XCNAQ1771,0
CN_1095A,0
CN_1092A,0
CN_1097A,0
CN_1090A,0
XCNAQ1744,0
XCNAQ1743,0
CN_1094A,0
CN_1091A,0
CN_1096A,0
XCNAQ1742,0
CN_1093A,0
XCNAQ1087,0
XCNAQ1086,0
XCNAQ837,0
XCNAQ2785,0
XCNAQ2786,0
XCNAQ836,0
XCNAQ835,0
XCNAQ2784,0
XCNAQ2783,0
XCNAQ2782,0
XCNAQ838,0
XCNAQ1298,0
XCNAQ369,0
XCNAQ323,0
XCNAQ324,0
XCNAQ325,0
XCNAQ1075,0
XCNAQ1074,0
CN_1136A,0
CN_1132A,0
CN_1139A,0
CN_1133A,0
CN_1129A,0
CN_1138A,0
CN_1130A,0
CN_1140A,0
CN_1134A,0
CN_1137A,0
CN_1131A,0
CN_1135A,0
XCNAQ1529,0
XCNAQ1528,0
XCNAQ1544,0
XCNAQ1535,0
XCNAQ1541,0
CN_1036A,0
XCNAQ1546,0
CN_1040A,0
XCNAQ1531,0
XCNAQ1548,0
CN_1041A,0
XCNAQ1547,0
XCNAQ1537,0
XCNAQ1539,0
XCNAQ1530,0
XCNAQ1526,0
XCNAQ1538,0
XCNAQ1534,0
XCNAQ1533,0
CN_1038A,0
XCNAQ1532,0
XCNAQ1540,0
XCNAQ1543,0
XCNAQ1545,0
XCNAQ1527,0
XCNAQ1524,0
XCNAQ1525,0
CN_1039A,0
CN_1037A,0
XCNAQ2642,0
XCNAQ2643,0
XCNAQ2637,0
XCNAQ2638,0
XCNAQ2639,0
XCNAQ2633,0
XCNAQ2634,0
XCNAQ2644,0
XCNAQ2645,0
XCNAQ808,0
XCNAQ2636,0
XCNAQ2635,0
XCNAQ810,0
XCNAQ811,0
XCNAQ809,0
XCNAQ2640,0
XCNAQ2641,0
XCNAQ1032,0
XCNAQ1281,0
XCNAQ1031,0
XCNAQ1084,0
XCNAQ1083,0
XCNAQ1085,0
XCNAQ1903,0
XCNAQ1207,0
XCNAQ1900,0
CN_1253A,0
XCNAQ1906,0
XCNAQ1905,0
XCNAQ1899,0
CN_1252A,0
XCNAQ1897,0
XCNAQ2879,0
XCNAQ1898,0
CN_1254A,0
XCNAQ1902,0
XCNAQ1904,0
XCNAQ1901,0
XCNAQ532,0
XCNAQ1220,0
XCNAQ533,0
XCNAQ630,0
XCNAQ631,0
XCNAQ629,0
XCNAQ1071,0
XCNAQ1070,0
XCNAQ1069,0
XCNAQ1091,0
XCNAQ674,0
XCNAQ673,0
XCNAQ011,0
XCNAQ056,0
XCNAQ1594,0
XCNAQ1193,0
XCNAQ1593,0
XCNAQ1587,0
XCNAQ1589,0
XCNAQ1592,0
XCNAQ059,0
XCNAQ057,0
XCNAQ1591,0
XCNAQ1590,0
XCNAQ060,0
XCNAQ058,0
XCNAQ1588,0
XCNAQ125,0
XCNAQ126,0
XCNAQ124,0
XCNAQ128,0
XCNAQ127,0
XCNAQ1001,0
XCNAQ1000,0
XCNAQ320,0
CN_1114A,0
CN_1113A,0
CN_1118A,0
CN_1110A,0
CN_1117A,0
CN_1115A,0
CN_1111A,0
CN_1109A,0
CN_1116A,0
CN_1112A,0
XCNAQ1035,0
XCNAQ1037,0
XCNAQ1036,0
XCNAQ1241,0
CN_1018A,0
CN_1015A,0
XCNAQ1326,0
CN_1019A,0
CN_1016A,0
XCNAQ1110,0
CN_1027A,0
XCNAQ1323,0
XCNAQ1189,0
CN_1017A,0
CN_1020A,0
XCNAQ1188,0
CN_1013A,0
XCNAQ1325,0
CN_1014A,0
CN_1022A,0
CN_1024A,0
CN_1026A,0
XCNAQ1186,0
XCNAQ1187,0
XCNAQ1320,0
XCNAQ1319,0
XCNAQ1322,0
XCNAQ1324,0
CN_1025A,0
CN_1023A,0
XCNAQ1116,0
XCNAQ1263,0
CN_1021A,0
XCNAQ1321,0
XCNAQ022,0
XCNAQ498,0
XCNAQ499,0
XCNAQ1584,0
CN_1083A,0
CN_1088A,0
XCNAQ1581,0
CN_1087A,0
CN_1085A,0
CN_1081A,0
XCNAQ1287,0
XCNAQ1580,0
CN_1084A,0
CN_1086A,0
CN_1082A,0
XCNAQ1582,0
XCNAQ1585,0
XCNAQ1586,0
CN_1089A,0
XCNAQ1583,0
XCNAQ1579,0
XCNAQ357,0
XCNAQ2875,0
XCNAQ366,0
XCNAQ354,0
XCNAQ355,0
XCNAQ2384,0
XCNAQ358,0
XCNAQ2383,0
XCNAQ356,0
XCNAQ877,0
XCNAQ879,0
XCNAQ878,0
XCNAQ875,0
XCNAQ832,0
XCNAQ2762,0
XCNAQ2763,0
XCNAQ2764,0
XCNAQ2765,0
XCNAQ2760,0
XCNAQ2759,0
XCNAQ2761,0
XCNAQ831,0
XCNAQ2758,0
XCNAQ2148,0
XCNAQ2151,0
XCNAQ741,0
XCNAQ2145,0
XCNAQ2147,0
XCNAQ2149,0
XCNAQ2150,0
XCNAQ740,0
XCNAQ2143,0
XCNAQ739,0
XCNAQ2144,0
XCNAQ2146,0
XCNAQ2152,0
XCNAQ1880,0
XCNAQ1206,0
CN_1235A,0
CN_1237A,0
CN_1234A,0
CN_1240A,0
XCNAQ1882,0
XCNAQ1877,0
XCNAQ1878,0
XCNAQ1874,0
CN_1238A,0
CN_1241A,0
XCNAQ1881,0
XCNAQ1876,0
XCNAQ1883,0
XCNAQ1875,0
CN_1239A,0
XCNAQ1879,0
CN_1236A,0
XCNAQ132,0
XCNAQ131,0
XCNAQ1984,0
XCNAQ699,0
XCNAQ1988,0
XCNAQ1989,0
XCNAQ1303,0
XCNAQ1987,0
XCNAQ1985,0
XCNAQ1986,0
XCNAQ1983,0
XCNAQ696,0
XCNAQ698,0
XCNAQ697,0
XCNAQ1029,0
XCNAQ1030,0
XCNAQ1028,0
XCNAQ1266,0
XCNAQ2534,0
XCNAQ2535,0
XCNAQ2538,0
XCNAQ2536,0
XCNAQ2539,0
XCNAQ2537,0
XCNAQ192,0
XCNAQ2530,0
XCNAQ2531,0
XCNAQ2533,0
XCNAQ2532,0
XCNAQ459,0
XCNAQ193,0
XCNAQ195,0
XCNAQ194,0
XCNAQ1276,0
XCNAQ1277,0
XCNAQ1278,0
XCNAQ970,0
XCNAQ969,0
XCNAQ1279,0
XCNAQ971,0
XCNAQ972,0
XCNAQ1050,0
XCNAQ1049,0
XCNAQ486,0
XCNAQ487,0
XCNAQ278,0
XCNAQ283,0
XCNAQ280,0
XCNAQ475,0
XCNAQ279,0
XCNAQ281,0
XCNAQ2735,0
XCNAQ217,0
XCNAQ2737,0
XCNAQ216,0
XCNAQ465,0
XCNAQ2734,0
XCNAQ2733,0
XCNAQ2738,0
XCNAQ2739,0
XCNAQ2744,0
XCNAQ2743,0
XCNAQ2731,0
XCNAQ466,0
XCNAQ2732,0
XCNAQ467,0
XCNAQ2740,0
XCNAQ2742,0
XCNAQ2741,0
XCNAQ2736,0
XCNAQ2237,0
