station,province
XCNAQ2238,0
XCNAQ2242,0
XCNAQ2243,0
XCNAQ2244,0
XCNAQ2236,0
XCNAQ2239,0
XCNAQ772,0
XCNAQ775,0
XCNAQ774,0
XCNAQ773,0
XCNAQ771,0
XCNAQ2245,0
XCNAQ2241,0
XCNAQ2240,0
XCNAQ2247,0
XCNAQ2246,0
XCNAQ2248,0
XCNAQ371,0
XCNAQ329,0
XCNAQ448,0
XCNAQ332,0
XCNAQ372,0
XCNAQ331,0
XCNAQ330,0
XCNAQ333,0
XCNAQ2028,0
XCNAQ2023,0
XCNAQ2027,0
XCNAQ721,0
XCNAQ720,0
XCNAQ2025,0
XCNAQ2024,0
XCNAQ2026,0
XCNAQ719,0
XCNAQ708,0
XCNAQ2010,0
XCNAQ709,0
XCNAQ2011,0
XCNAQ707,0
XCNAQ2008,0
XCNAQ2009,0
XCNAQ1304,0
XCNAQ1302,0
CN_1222A,0
CN_1221A,0
CN_1220A,0
XCNAQ1869,0
XCNAQ1866,0
XCNAQ1867,0
XCNAQ1233,0
CN_1219A,0
XCNAQ013,0
XCNAQ509,0
XCNAQ510,0
XCNAQ2899,0
XCNAQ2876,0
XCNAQ2877,0
XCNAQ1011,0
XCNAQ1010,0
XCNAQ236,0
XCNAQ2797,0
XCNAQ468,0
XCNAQ469,0
XCNAQ2798,0
XCNAQ241,0
XCNAQ238,0
XCNAQ470,0
XCNAQ910,0
XCNAQ909,0
XCNAQ1309,0
XCNAQ945,0
XCNAQ1310,0
XCNAQ947,0
XCNAQ948,0
XCNAQ946,0
XCNAQ1229,0
XCNAQ1228,0
XCNAQ1773,0
XCNAQ602,0
XCNAQ1772,0
XCNAQ600,0
XCNAQ601,0
XCNAQ222,0
XCNAQ347,0
XCNAQ223,0
XCNAQ282,0
XCNAQ205,0
XCNAQ319,0
XCNAQ239,0
XCNAQ067,0
XCNAQ185,0
XCNAQ344,0
CN_1197A,0
CN_1201A,0
CN_1196A,0
CN_1198A,0
CN_1200A,0
CN_1199A,0
XCNAQ1204,0
XCNAQ1203,0
XCNAQ1205,0
XCNAQ224,0
XCNAQ1267,0
XCNAQ1268,0
XCNAQ2799,0
XCNAQ1269,0
XCNAQ488,0
XCNAQ489,0
XCNAQ539,0
XCNAQ1043,0
XCNAQ1042,0
XCNAQ054,0
XCNAQ544,0
XCNAQ545,0
XCNAQ2517,0
XCNAQ2518,0
XCNAQ2516,0
XCNAQ2515,0
XCNAQ202,0
XCNAQ201,0
XCNAQ2525,0
XCNAQ2526,0
XCNAQ2529,0
XCNAQ2528,0
XCNAQ2527,0
XCNAQ2523,0
XCNAQ2524,0
XCNAQ200,0
XCNAQ2522,0
XCNAQ2521,0
XCNAQ203,0
XCNAQ2519,0
XCNAQ2520,0
XCNAQ913,0
XCNAQ914,0
XCNAQ912,0
XCNAQ911,0
XCNAQ934,0
XCNAQ1227,0
XCNAQ933,0
XCNAQ931,0
XCNAQ932,0
XCNAQ935,0
CN_1353A,0
XCNAQ2809,0
XCNAQ1179,0
XCNAQ2805,0
XCNAQ2806,0
CN_1347A,0
XCNAQ2804,0
CN_1346A,0
CN_1349A,0
CN_1352A,0
CN_1355A,0
CN_1348A,0
CN_1345A,0
XCNAQ2801,0
CN_1350A,0
XCNAQ2803,0
XCNAQ2811,0
XCNAQ2802,0
CN_1351A,0
XCNAQ2800,0
XCNAQ2807,0
XCNAQ2808,0
CN_1354A,0
XCNAQ2810,0
XCNAQ1046,0
XCNAQ1048,0
XCNAQ1047,0
XCNAQ534,0
XCNAQ535,0
XCNAQ536,0
XCNAQ1508,0
XCNAQ1523,0
XCNAQ1519,0
CN_1070A,0
XCNAQ1513,0
XCNAQ1509,0
XCNAQ1516,0
XCNAQ1515,0
XCNAQ1517,0
CN_1068A,0
XCNAQ1511,0
XCNAQ1520,0
XCNAQ1512,0
XCNAQ1215,0
CN_1069A,0
CN_1067A,0
XCNAQ1522,0
XCNAQ1521,0
XCNAQ1514,0
XCNAQ1510,0
XCNAQ334,0
XCNAQ336,0
XCNAQ335,0
XCNAQ373,0
XCNAQ016,0
XCNAQ015,0
XCNAQ642,0
XCNAQ643,0
XCNAQ644,0
XCNAQ089,0
XCNAQ198,0
XCNAQ2496,0
XCNAQ2495,0
XCNAQ460,0
XCNAQ2494,0
XCNAQ2491,0
XCNAQ2490,0
XCNAQ461,0
XCNAQ462,0
XCNAQ2493,0
XCNAQ2492,0
XCNAQ199,0
XCNAQ2489,0
XCNAQ1505,0
CN_1060A,0
CN_1059A,0
XCNAQ1506,0
CN_1057A,0
XCNAQ1499,0
CN_1061A,0
XCNAQ1500,0
XCNAQ1507,0
CN_1058A,0
XCNAQ1271,0
XCNAQ1502,0
XCNAQ1504,0
XCNAQ1497,0
XCNAQ1501,0
XCNAQ1503,0
XCNAQ1498,0
XCNAQ541,0
XCNAQ540,0
XCNAQ471,0
XCNAQ472,0
XCNAQ244,0
XCNAQ242,0
XCNAQ1040,0
XCNAQ1041,0
CN_1182A,0
XCNAQ1834,0
XCNAQ1831,0
XCNAQ1833,0
XCNAQ2894,0
XCNAQ1832,0
CN_1180A,0
CN_1181A,0
CN_1178A,0
CN_1179A,0
XCNAQ1198,0
CN_1183A,0
CN_1177A,0
XCNAQ1197,0
XCNAQ1002,0
XCNAQ1003,0
XCNAQ2405,0
XCNAQ2404,0
XCNAQ2413,0
XCNAQ2412,0
XCNAQ1272,0
XCNAQ421,0
XCNAQ2398,0
XCNAQ2396,0
XCNAQ2418,0
XCNAQ2409,0
XCNAQ2400,0
XCNAQ2401,0
XCNAQ2403,0
XCNAQ2402,0
XCNAQ2408,0
XCNAQ2410,0
XCNAQ2411,0
XCNAQ2397,0
XCNAQ402,0
XCNAQ2416,0
XCNAQ2888,0
XCNAQ2415,0
XCNAQ2399,0
XCNAQ2417,0
XCNAQ403,0
XCNAQ2407,0
XCNAQ2406,0
XCNAQ298,0
XCNAQ299,0
XCNAQ297,0
XCNAQ296,0
XCNAQ2903,0
XCNAQ1687,0
XCNAQ590,0
XCNAQ1700,0
XCNAQ1701,0
XCNAQ1691,0
XCNAQ1694,0
XCNAQ1682,0
XCNAQ589,0
XCNAQ1699,0
XCNAQ1702,0
XCNAQ1689,0
XCNAQ1683,0
XCNAQ588,0
XCNAQ1688,0
XCNAQ2904,0
XCNAQ1698,0
XCNAQ1686,0
XCNAQ1681,0
XCNAQ1690,0
XCNAQ1685,0
XCNAQ1697,0
XCNAQ1695,0
XCNAQ1696,0
XCNAQ1692,0
XCNAQ872,0
XCNAQ874,0
XCNAQ870,0
XCNAQ871,0
XCNAQ873,0
XCNAQ1004,0
XCNAQ1005,0
XCNAQ2789,0
XCNAQ2796,0
XCNAQ2795,0
XCNAQ2790,0
XCNAQ2793,0
XCNAQ843,0
XCNAQ2791,0
XCNAQ2794,0
XCNAQ842,0
XCNAQ2792,0
XCNAQ348,0
CN_1393A,0
XCNAQ2836,0
CN_1396A,0
XCNAQ2838,0
XCNAQ2835,0
CN_1395A,0
CN_1394A,0
CN_1392A,0
XCNAQ2837,0
CN_1433A,0
CN_1437A,0
CN_1432A,0
XCNAQ1166,0
XCNAQ1211,0
CN_1435A,0
CN_1434A,0
CN_1438A,0
CN_1436A,0
CN_1431A,0
XCNAQ1270,0
XCNAQ1234,0
CN_1184A,0
CN_1185A,0
XCNAQ1290,0
XCNAQ1856,0
XCNAQ1859,0
XCNAQ1857,0
XCNAQ1858,0
CN_1187A,0
CN_1186A,0
CN_1063A,0
XCNAQ1444,0
XCNAQ1442,0
XCNAQ1453,0
XCNAQ1452,0
XCNAQ1449,0
XCNAQ1456,0
XCNAQ1458,0
XCNAQ1450,0
XCNAQ1447,0
CN_1064A,0
XCNAQ1451,0
XCNAQ1443,0
CN_1065A,0
XCNAQ1454,0
XCNAQ1445,0
XCNAQ1457,0
CN_1066A,0
CN_1062A,0
XCNAQ1446,0
XCNAQ1455,0
XCNAQ2258,0
XCNAQ2249,0
XCNAQ2254,0
XCNAQ780,0
XCNAQ2252,0
XCNAQ2250,0
XCNAQ2255,0
XCNAQ2253,0
XCNAQ777,0
XCNAQ2259,0
XCNAQ776,0
XCNAQ778,0
XCNAQ2257,0
XCNAQ779,0
XCNAQ2256,0
XCNAQ2251,0
XCNAQ102,0
XCNAQ1174,0
XCNAQ101,0
XCNAQ103,0
XCNAQ454,0
XCNAQ1172,0
CN_1456A,0
CN_1458A,0
CN_1460A,0
CN_1457A,0
CN_1461A,0
CN_1459A,0
XCNAQ515,0
XCNAQ516,0
XCNAQ428,0
XCNAQ426,0
XCNAQ543,0
XCNAQ429,0
XCNAQ1148,0
XCNAQ427,0
XCNAQ1149,0
XCNAQ308,0
XCNAQ1109,0
XCNAQ306,0
XCNAQ304,0
XCNAQ305,0
XCNAQ996,0
XCNAQ997,0
XCNAQ517,0
XCNAQ518,0
XCNAQ2545,0
XCNAQ2546,0
XCNAQ2556,0
XCNAQ2557,0
XCNAQ2560,0
XCNAQ2550,0
XCNAQ2553,0
XCNAQ2562,0
XCNAQ1257,0
XCNAQ2551,0
XCNAQ2552,0
XCNAQ790,0
XCNAQ2886,0
XCNAQ2547,0
XCNAQ2559,0
XCNAQ791,0
XCNAQ789,0
XCNAQ788,0
XCNAQ2548,0
XCNAQ2549,0
XCNAQ2561,0
XCNAQ2558,0
XCNAQ2555,0
XCNAQ2554,0
XCNAQ2184,0
XCNAQ752,0
XCNAQ755,0
XCNAQ756,0
XCNAQ754,0
XCNAQ753,0
XCNAQ104,0
CN_1192A,0
CN_1195A,0
CN_1193A,0
CN_1190A,0
CN_1191A,0
CN_1194A,0
CN_1188A,0
CN_1189A,0
XCNAQ1012,0
XCNAQ1013,0
XCNAQ2388,0
XCNAQ184,0
XCNAQ2386,0
XCNAQ183,0
XCNAQ182,0
XCNAQ2385,0
XCNAQ2387,0
XCNAQ490,0
XCNAQ491,0
CN_1453A,0
CN_1449A,0
CN_1450A,0
XCNAQ1297,0
CN_1455A,0
CN_1451A,0
CN_1454A,0
CN_1452A,0
XCNAQ1076,0
XCNAQ1077,0
XCNAQ1078,0
XCNAQ1009,0
XCNAQ1008,0
XCNAQ985,0
XCNAQ984,0
XCNAQ1662,0
XCNAQ1648,0
XCNAQ581,0
XCNAQ1647,0
XCNAQ1644,0
XCNAQ1657,0
XCNAQ1651,0
XCNAQ1659,0
XCNAQ1656,0
XCNAQ1649,0
XCNAQ1646,0
XCNAQ1658,0
XCNAQ1221,0
XCNAQ582,0
XCNAQ580,0
XCNAQ1645,0
XCNAQ1653,0
XCNAQ1655,0
XCNAQ1661,0
XCNAQ1650,0
XCNAQ1660,0
XCNAQ1654,0
XCNAQ579,0
XCNAQ1652,0
XCNAQ1626,0
XCNAQ1633,0
XCNAQ1631,0
XCNAQ1624,0
XCNAQ1632,0
XCNAQ570,0
XCNAQ571,0
XCNAQ1628,0
XCNAQ572,0
XCNAQ569,0
XCNAQ573,0
XCNAQ1630,0
XCNAQ568,0
XCNAQ1623,0
XCNAQ1098,0
XCNAQ1099,0
XCNAQ2164,0
XCNAQ2165,0
XCNAQ744,0
XCNAQ745,0
XCNAQ2163,0
XCNAQ742,0
XCNAQ743,0
XCNAQ746,0
XCNAQ476,0
XCNAQ322,0
XCNAQ1634,0
XCNAQ1638,0
XCNAQ576,0
XCNAQ1641,0
XCNAQ1639,0
XCNAQ578,0
XCNAQ577,0
XCNAQ574,0
XCNAQ1640,0
XCNAQ1635,0
XCNAQ1637,0
XCNAQ575,0
XCNAQ1642,0
XCNAQ1643,0
XCNAQ1636,0
XCNAQ105,0
XCNAQ1108,0
XCNAQ1162,0
XCNAQ628,0
XCNAQ626,0
XCNAQ1161,0
XCNAQ1160,0
XCNAQ627,0
XCNAQ099,0
XCNAQ098,0
XCNAQ453,0
XCNAQ097,0
XCNAQ1175,0
XCNAQ096,0
XCNAQ908,0
XCNAQ907,0
CN_1226A,0
CN_1231A,0
CN_1233A,0
CN_1225A,0
CN_1227A,0
CN_1230A,0
CN_1232A,0
CN_1229A,0
XCNAQ1871,0
XCNAQ1870,0
CN_1228A,0
CN_1223A,0
XCNAQ1872,0
XCNAQ1873,0
CN_1224A,0
XCNAQ639,0
XCNAQ638,0
XCNAQ1019,0
XCNAQ1018,0
XCNAQ1060,0
XCNAQ2317,0
XCNAQ172,0
XCNAQ169,0
XCNAQ170,0
XCNAQ168,0
XCNAQ2314,0
XCNAQ2319,0
XCNAQ2316,0
XCNAQ2318,0
XCNAQ171,0
XCNAQ2315,0
XCNAQ367,0
XCNAQ273,0
XCNAQ272,0
XCNAQ368,0
XCNAQ270,0
XCNAQ271,0
XCNAQ196,0
XCNAQ447,0
XCNAQ231,0
XCNAQ232,0
XCNAQ234,0
XCNAQ233,0
XCNAQ235,0
XCNAQ230,0
XCNAQ269,0
XCNAQ537,0
XCNAQ267,0
XCNAQ266,0
XCNAQ434,0
XCNAQ435,0
XCNAQ436,0
XCNAQ884,0
XCNAQ883,0
XCNAQ885,0
XCNAQ886,0
XCNAQ991,0
XCNAQ992,0
XCNAQ1025,0
XCNAQ1026,0
XCNAQ1027,0
XCNAQ1024,0
XCNAQ292,0
XCNAQ1038,0
XCNAQ1039,0
CN_1325A,0
CN_1332A,0
XCNAQ2708,0
XCNAQ2698,0
XCNAQ2699,0
XCNAQ2717,0
CN_1333A,0
XCNAQ2702,0
XCNAQ2703,0
XCNAQ2716,0
CN_1328A,0
XCNAQ1294,0
XCNAQ2707,0
CN_1331A,0
XCNAQ219,0
CN_1327A,0
CN_1326A,0
XCNAQ2715,0
XCNAQ2710,0
XCNAQ2711,0
CN_1334A,0
CN_1330A,0
XCNAQ2713,0
XCNAQ2700,0
XCNAQ2701,0
XCNAQ2712,0
XCNAQ2705,0
XCNAQ2706,0
XCNAQ2704,0
XCNAQ2709,0
CN_1329A,0
XCNAQ2714,0
XCNAQ975,0
XCNAQ976,0
XCNAQ212,0
XCNAQ149,0
XCNAQ042,0
XCNAQ869,0
XCNAQ866,0
XCNAQ868,0
XCNAQ867,0
XCNAQ865,0
XCNAQ1023,0
XCNAQ1021,0
XCNAQ1020,0
XCNAQ1022,0
XCNAQ556,0
XCNAQ247,0
XCNAQ249,0
XCNAQ248,0
XCNAQ245,0
XCNAQ246,0
XCNAQ250,0
XCNAQ438,0
XCNAQ437,0
XCNAQ439,0
CN_1386A,0
CN_1383A,0
XCNAQ2827,0
XCNAQ2828,0
CN_1385A,0
XCNAQ2829,0
XCNAQ2824,0
XCNAQ2825,0
XCNAQ2826,0
CN_1384A,0
XCNAQ500,0
XCNAQ501,0
XCNAQ502,0
XCNAQ2021,0
XCNAQ718,0
XCNAQ717,0
XCNAQ716,0
XCNAQ2020,0
XCNAQ1226,0
XCNAQ2022,0
CN_1102A,0
CN_1107A,0
XCNAQ1125,0
XCNAQ1124,0
CN_1106A,0
CN_1105A,0
CN_1101A,0
CN_1104A,0
CN_1100A,0
XCNAQ1126,0
XCNAQ1194,0
XCNAQ1120,0
CN_1099A,0
XCNAQ1195,0
CN_1098A,0
CN_1108A,0
CN_1103A,0
XCNAQ1566,0
XCNAQ1557,0
XCNAQ1551,0
XCNAQ1572,0
XCNAQ1561,0
XCNAQ1569,0
XCNAQ1554,0
XCNAQ1560,0
CN_1073A,0
CN_1071A,0
XCNAQ1564,0
XCNAQ1563,0
XCNAQ1562,0
XCNAQ1576,0
XCNAQ1553,0
XCNAQ1577,0
XCNAQ1578,0
XCNAQ1549,0
XCNAQ1571,0
XCNAQ1558,0
XCNAQ1567,0
XCNAQ1570,0
XCNAQ1556,0
CN_1072A,0
XCNAQ1559,0
XCNAQ1568,0
XCNAQ1555,0
XCNAQ1552,0
XCNAQ1565,0
XCNAQ1575,0
XCNAQ1550,0
XCNAQ904,0
XCNAQ905,0
XCNAQ906,0
XCNAQ1145,0
XCNAQ415,0
XCNAQ416,0
XCNAQ417,0
XCNAQ1144,0
XCNAQ1146,0
XCNAQ145,0
XCNAQ2077,0
XCNAQ2078,0
XCNAQ2093,0
XCNAQ2096,0
XCNAQ2098,0
XCNAQ2099,0
XCNAQ2082,0
XCNAQ2083,0
XCNAQ2084,0
XCNAQ2091,0
XCNAQ2090,0
XCNAQ2081,0
XCNAQ2080,0
XCNAQ2094,0
XCNAQ2095,0
XCNAQ2097,0
XCNAQ2087,0
XCNAQ2086,0
XCNAQ2079,0
XCNAQ144,0
XCNAQ143,0
XCNAQ142,0
XCNAQ2085,0
XCNAQ2088,0
XCNAQ2092,0
XCNAQ2089,0
XCNAQ2378,0
XCNAQ2375,0
XCNAQ154,0
XCNAQ2374,0
XCNAQ2373,0
XCNAQ2376,0
XCNAQ2377,0
XCNAQ2380,0
XCNAQ156,0
XCNAQ155,0
XCNAQ2381,0
CN_1206A,0
XCNAQ1865,0
XCNAQ1864,0
XCNAQ1863,0
XCNAQ1862,0
XCNAQ1216,0
CN_1209A,0
CN_1207A,0
CN_1208A,0
XCNAQ312,0
XCNAQ309,0
XCNAQ310,0
XCNAQ311,0
XCNAQ190,0
XCNAQ2511,0
XCNAQ2510,0
XCNAQ2513,0
XCNAQ2512,0
XCNAQ1243,0
XCNAQ2498,0
XCNAQ2497,0
XCNAQ2506,0
XCNAQ2507,0
XCNAQ2502,0
XCNAQ2503,0
XCNAQ188,0
XCNAQ187,0
XCNAQ186,0
XCNAQ2499,0
XCNAQ2514,0
XCNAQ2500,0
XCNAQ2501,0
XCNAQ2504,0
XCNAQ2505,0
XCNAQ189,0
XCNAQ2509,0
XCNAQ2508,0
XCNAQ191,0
CN_1300A,0
XCNAQ2285,0
XCNAQ2284,0
XCNAQ2279,0
XCNAQ2273,0
XCNAQ2274,0
CN_1305A,0
XCNAQ2282,0
XCNAQ2281,0
CN_1301A,0
CN_1304A,0
XCNAQ2276,0
CN_1302A,0
XCNAQ2283,0
XCNAQ2890,0
XCNAQ2275,0
CN_1303A,0
CN_1299A,0
XCNAQ542,0
XCNAQ519,0
XCNAQ2278,0
CN_1306A,0
XCNAQ2280,0
XCNAQ2272,0
XCNAQ2351,0
XCNAQ2367,0
XCNAQ2366,0
XCNAQ2368,0
XCNAQ2352,0
XCNAQ2372,0
XCNAQ2359,0
XCNAQ2360,0
XCNAQ2889,0
XCNAQ2354,0
XCNAQ2353,0
XCNAQ2365,0
XCNAQ2350,0
XCNAQ2361,0
XCNAQ2362,0
XCNAQ2364,0
XCNAQ2363,0
XCNAQ179,0
XCNAQ181,0
XCNAQ180,0
XCNAQ2369,0
XCNAQ2370,0
XCNAQ2358,0
XCNAQ2357,0
XCNAQ2356,0
XCNAQ1056,0
XCNAQ1282,0
XCNAQ1057,0
XCNAQ1059,0
XCNAQ2855,0
CN_1409A,0
XCNAQ2856,0
XCNAQ2857,0
XCNAQ2863,0
XCNAQ2866,0
XCNAQ2847,0
XCNAQ2846,0
XCNAQ2870,0
XCNAQ2851,0
XCNAQ2852,0
XCNAQ2859,0
XCNAQ2858,0
XCNAQ2860,0
XCNAQ2853,0
XCNAQ2854,0
XCNAQ2865,0
CN_1410A,0
CN_1412A,0
XCNAQ2862,0
XCNAQ2861,0
XCNAQ2869,0
XCNAQ2849,0
XCNAQ2850,0
XCNAQ2848,0
XCNAQ2864,0
CN_1411A,0
XCNAQ2868,0
XCNAQ2867,0
CN_1413A,0
XCNAQ002,0
XCNAQ1062,0
XCNAQ492,0
XCNAQ2874,0
XCNAQ493,0
XCNAQ162,0
XCNAQ157,0
XCNAQ159,0
XCNAQ2305,0
XCNAQ2308,0
XCNAQ2303,0
XCNAQ2313,0
XCNAQ2312,0
XCNAQ160,0
XCNAQ2302,0
XCNAQ161,0
XCNAQ2310,0
XCNAQ2307,0
XCNAQ2311,0
XCNAQ158,0
XCNAQ2309,0
XCNAQ2304,0
XCNAQ2306,0
XCNAQ1980,0
XCNAQ1979,0
XCNAQ688,0
XCNAQ687,0
XCNAQ689,0
XCNAQ685,0
XCNAQ1973,0
XCNAQ681,0
XCNAQ1974,0
XCNAQ683,0
XCNAQ682,0
XCNAQ686,0
XCNAQ1224,0
XCNAQ684,0
CN_1211A,0
CN_1212A,0
CN_1213A,0
XCNAQ1846,0
XCNAQ1848,0
XCNAQ1845,0
XCNAQ1844,0
CN_1214A,0
CN_1210A,0
CN_1358A,0
CN_1359A,0
XCNAQ1296,0
XCNAQ259,0
CN_1363A,0
XCNAQ555,0
XCNAQ549,0
CN_1365A,0
XCNAQ553,0
XCNAQ548,0
XCNAQ2814,0
CN_1357A,0
XCNAQ2813,0
XCNAQ2812,0
CN_1360A,0
CN_1356A,0
CN_1364A,0
CN_1362A,0
CN_1366A,0
XCNAQ1295,0
CN_1361A,0
XCNAQ418,0
XCNAQ419,0
XCNAQ1239,0
XCNAQ420,0
XCNAQ1147,0
XCNAQ1885,0
XCNAQ1894,0
XCNAQ1884,0
CN_1243A,0
XCNAQ1890,0
XCNAQ1892,0
CN_1245A,0
XCNAQ1896,0
XCNAQ1887,0
XCNAQ1895,0
XCNAQ1888,0
XCNAQ1886,0
CN_1242A,0
XCNAQ1891,0
XCNAQ1893,0
XCNAQ1889,0
CN_1244A,0
XCNAQ338,0
XCNAQ337,0
XCNAQ339,0
XCNAQ2880,0
XCNAQ374,0
XCNAQ1909,0
XCNAQ1208,0
CN_1251A,0
XCNAQ1209,0
CN_1249A,0
CN_1250A,0
XCNAQ1911,0
XCNAQ1908,0
XCNAQ1907,0
XCNAQ1910,0
XCNAQ228,0
XCNAQ226,0
XCNAQ361,0
XCNAQ227,0
XCNAQ225,0
XCNAQ229,0
XCNAQ362,0
XCNAQ882,0
XCNAQ881,0
XCNAQ880,0
XCNAQ252,0
XCNAQ257,0
XCNAQ251,0
XCNAQ253,0
XCNAQ256,0
XCNAQ254,0
XCNAQ494,0
XCNAQ495,0
XCNAQ702,0
XCNAQ1996,0
XCNAQ1999,0
XCNAQ1995,0
XCNAQ1998,0
XCNAQ1997,0
XCNAQ1994,0
XCNAQ703,0
XCNAQ701,0
XCNAQ404,0
XCNAQ2895,0
XCNAQ2451,0
XCNAQ405,0
XCNAQ2444,0
XCNAQ2443,0
XCNAQ2448,0
XCNAQ2447,0
XCNAQ2454,0
XCNAQ2450,0
XCNAQ2449,0
XCNAQ2442,0
XCNAQ2440,0
XCNAQ406,0
XCNAQ2452,0
XCNAQ2453,0
XCNAQ2441,0
XCNAQ2445,0
XCNAQ2446,0
XCNAQ799,0
XCNAQ2602,0
XCNAQ2601,0
XCNAQ802,0
XCNAQ801,0
XCNAQ800,0
XCNAQ2600,0
XCNAQ2599,0
XCNAQ2110,0
XCNAQ567,0
XCNAQ2113,0
XCNAQ2111,0
XCNAQ2101,0
XCNAQ2112,0
XCNAQ2104,0
XCNAQ566,0
XCNAQ2107,0
XCNAQ2100,0
XCNAQ2106,0
XCNAQ2103,0
XCNAQ565,0
XCNAQ2102,0
XCNAQ2108,0
XCNAQ2109,0
XCNAQ2105,0
XCNAQ2337,0
XCNAQ165,0
XCNAQ2333,0
XCNAQ1191,0
XCNAQ2343,0
XCNAQ164,0
XCNAQ528,0
XCNAQ529,0
XCNAQ2347,0
XCNAQ1190,0
XCNAQ2339,0
XCNAQ2338,0
