station,province
XCNAQ2348,0
XCNAQ2346,0
XCNAQ050,0
XCNAQ1292,0
XCNAQ2349,0
XCNAQ166,0
XCNAQ2335,0
XCNAQ2342,0
XCNAQ2334,0
XCNAQ2336,0
XCNAQ2340,0
XCNAQ2341,0
XCNAQ2345,0
XCNAQ2344,0
XCNAQ425,0
XCNAQ1246,0
XCNAQ424,0
XCNAQ423,0
XCNAQ063,0
XCNAQ2581,0
XCNAQ2582,0
XCNAQ2585,0
XCNAQ2586,0
XCNAQ2587,0
XCNAQ795,0
XCNAQ794,0
XCNAQ2580,0
XCNAQ2579,0
XCNAQ1242,0
XCNAQ2588,0
XCNAQ2589,0
XCNAQ792,0
XCNAQ793,0
XCNAQ2583,0
XCNAQ2584,0
XCNAQ2329,0
XCNAQ2332,0
XCNAQ176,0
XCNAQ2330,0
XCNAQ1258,0
XCNAQ173,0
XCNAQ178,0
XCNAQ2328,0
XCNAQ174,0
XCNAQ175,0
XCNAQ2331,0
XCNAQ2327,0
XCNAQ2578,0
XCNAQ2567,0
XCNAQ2566,0
XCNAQ2568,0
XCNAQ2569,0
XCNAQ2577,0
XCNAQ1293,0
XCNAQ2575,0
XCNAQ2576,0
XCNAQ207,0
XCNAQ204,0
XCNAQ2564,0
XCNAQ2570,0
XCNAQ2571,0
XCNAQ2563,0
XCNAQ2574,0
XCNAQ2573,0
XCNAQ2572,0
XCNAQ2565,0
XCNAQ206,0
XCNAQ177,0
XCNAQ121,0
XCNAQ118,0
XCNAQ120,0
XCNAQ458,0
XCNAQ119,0
XCNAQ899,0
XCNAQ897,0
XCNAQ898,0
XCNAQ1061,0
XCNAQ318,0
XCNAQ1245,0
XCNAQ1244,0
XCNAQ215,0
CN_1368A,0
CN_1367A,0
CN_1369A,0
CN_1370A,0
XCNAQ2815,0
XCNAQ2816,0
XCNAQ2817,0
XCNAQ480,0
XCNAQ481,0
XCNAQ1055,0
XCNAQ957,0
XCNAQ1275,0
XCNAQ958,0
XCNAQ268,0
XCNAQ641,0
XCNAQ640,0
XCNAQ636,0
XCNAQ637,0
XCNAQ1034,0
XCNAQ1033,0
XCNAQ221,0
XCNAQ086,0
XCNAQ901,0
XCNAQ900,0
XCNAQ857,0
XCNAQ856,0
XCNAQ855,0
XCNAQ858,0
XCNAQ859,0
XCNAQ1217,0
CN_1216A,0
CN_1218A,0
CN_1217A,0
XCNAQ1849,0
XCNAQ1855,0
XCNAQ1850,0
XCNAQ1853,0
XCNAQ1851,0
XCNAQ1854,0
CN_1215A,0
XCNAQ1852,0
XCNAQ290,0
XCNAQ053,0
XCNAQ213,0
XCNAQ085,0
XCNAQ384,0
XCNAQ385,0
XCNAQ1139,0
XCNAQ386,0
XCNAQ1308,0
XCNAQ1307,0
XCNAQ930,0
XCNAQ929,0
XCNAQ928,0
XCNAQ927,0
XCNAQ2872,0
XCNAQ2873,0
XCNAQ017,0
XCNAQ478,0
XCNAQ1192,0
XCNAQ1350,0
CN_1033A,0
XCNAQ1328,0
XCNAQ1327,0
CN_1034A,0
XCNAQ1330,0
XCNAQ1352,0
CN_1028A,0
XCNAQ1356,0
XCNAQ1348,0
XCNAQ1353,0
XCNAQ1351,0
CN_1035A,0
XCNAQ1354,0
XCNAQ1341,0
XCNAQ1346,0
XCNAQ1336,0
XCNAQ1339,0
XCNAQ1361,0
XCNAQ1329,0
XCNAQ1337,0
XCNAQ1340,0
XCNAQ1334,0
CN_1029A,0
XCNAQ1360,0
XCNAQ1335,0
CN_1031A,0
CN_1032A,0
XCNAQ1357,0
XCNAQ1332,0
XCNAQ1358,0
XCNAQ1342,0
XCNAQ1347,0
XCNAQ1343,0
XCNAQ1359,0
CN_1030A,0
XCNAQ1331,0
XCNAQ1355,0
XCNAQ1338,0
XCNAQ1349,0
XCNAQ1094,0
XCNAQ1095,0
XCNAQ031,0
XCNAQ2897,0
XCNAQ2042,0
XCNAQ1256,0
CN_1283A,0
XCNAQ2052,0
XCNAQ2043,0
XCNAQ2032,0
XCNAQ2033,0
CN_1282A,0
CN_1281A,0
CN_1284A,0
XCNAQ2039,0
XCNAQ2048,0
XCNAQ2037,0
XCNAQ2029,0
XCNAQ2051,0
XCNAQ2046,0
XCNAQ2047,0
XCNAQ2045,0
CN_1285A,0
XCNAQ2036,0
XCNAQ2038,0
XCNAQ2034,0
XCNAQ2035,0
XCNAQ2050,0
XCNAQ2896,0
XCNAQ2049,0
XCNAQ2031,0
XCNAQ2030,0
XCNAQ2041,0
XCNAQ2044,0
XCNAQ2040,0
CN_1280A,0
XCNAQ1366,0
CN_1042A,0
XCNAQ1368,0
XCNAQ1365,0
CN_1045A,0
CN_1046A,0
XCNAQ1363,0
XCNAQ1265,0
XCNAQ1362,0
CN_1044A,0
CN_1043A,0
XCNAQ1364,0
XCNAQ1367,0
XCNAQ2878,0
XCNAQ034,0
XCNAQ032,0
XCNAQ243,0
XCNAQ082,0
XCNAQ055,0
XCNAQ1252,0
XCNAQ994,0
XCNAQ995,0
XCNAQ993,0
XCNAQ197,0
XCNAQ1942,0
XCNAQ1944,0
XCNAQ1938,0
CN_1247A,0
XCNAQ1940,0
XCNAQ1945,0
CN_1248A,0
XCNAQ1939,0
XCNAQ1210,0
CN_1246A,0
XCNAQ1941,0
XCNAQ671,0
XCNAQ672,0
XCNAQ300,0
XCNAQ302,0
XCNAQ301,0
XCNAQ303,0
XCNAQ2428,0
XCNAQ2429,0
XCNAQ2430,0
XCNAQ2437,0
XCNAQ2436,0
XCNAQ2435,0
XCNAQ450,0
XCNAQ407,0
XCNAQ2432,0
XCNAQ2439,0
XCNAQ2431,0
XCNAQ408,0
XCNAQ2419,0
XCNAQ2421,0
XCNAQ2420,0
XCNAQ1219,0
XCNAQ2887,0
XCNAQ2426,0
XCNAQ2427,0
XCNAQ2425,0
XCNAQ2424,0
XCNAQ2423,0
XCNAQ2438,0
XCNAQ2422,0
XCNAQ2433,0
XCNAQ2434,0
XCNAQ100,0
CN_1400A,0
XCNAQ2831,0
XCNAQ2834,0
CN_1399A,0
CN_1398A,0
XCNAQ2830,0
XCNAQ2832,0
CN_1397A,0
XCNAQ2833,0
XCNAQ547,0
XCNAQ546,0
XCNAQ530,0
XCNAQ531,0
XCNAQ291,0
XCNAQ293,0
XCNAQ1248,0
XCNAQ1247,0
CN_1260A,0
CN_1258A,0
XCNAQ1917,0
XCNAQ1918,0
CN_1259A,0
XCNAQ316,0
XCNAQ1969,0
XCNAQ141,0
XCNAQ1967,0
XCNAQ139,0
XCNAQ1968,0
XCNAQ140,0
XCNAQ138,0
XCNAQ1966,0
XCNAQ1965,0
CN_1160A,0
CN_1161A,0
CN_1164A,0
CN_1162A,0
CN_1167A,0
CN_1166A,0
CN_1165A,0
CN_1163A,0
XCNAQ432,0
XCNAQ430,0
XCNAQ431,0
XCNAQ433,0
XCNAQ2769,0
XCNAQ463,0
XCNAQ214,0
XCNAQ2770,0
XCNAQ2767,0
XCNAQ2771,0
XCNAQ2772,0
XCNAQ2768,0
XCNAQ464,0
XCNAQ2766,0
XCNAQ2754,0
XCNAQ2757,0
XCNAQ830,0
XCNAQ828,0
XCNAQ2755,0
XCNAQ2753,0
XCNAQ829,0
XCNAQ827,0
XCNAQ1232,0
XCNAQ2756,0
XCNAQ258,0
XCNAQ520,0
XCNAQ521,0
XCNAQ726,0
XCNAQ2060,0
XCNAQ724,0
XCNAQ725,0
XCNAQ722,0
XCNAQ723,0
XCNAQ522,0
XCNAQ523,0
XCNAQ409,0
XCNAQ2391,0
XCNAQ410,0
XCNAQ411,0
XCNAQ1259,0
XCNAQ2389,0
XCNAQ1260,0
XCNAQ2390,0
XCNAQ524,0
XCNAQ525,0
XCNAQ2465,0
XCNAQ2466,0
XCNAQ2457,0
XCNAQ2460,0
XCNAQ2459,0
XCNAQ2470,0
XCNAQ2469,0
XCNAQ2468,0
XCNAQ2467,0
XCNAQ412,0
XCNAQ413,0
XCNAQ2462,0
XCNAQ2461,0
XCNAQ2458,0
XCNAQ2455,0
XCNAQ2456,0
XCNAQ414,0
XCNAQ2471,0
XCNAQ2472,0
XCNAQ2463,0
XCNAQ2464,0
XCNAQ2168,0
XCNAQ748,0
XCNAQ751,0
XCNAQ749,0
XCNAQ750,0
XCNAQ747,0
XCNAQ2166,0
XCNAQ2169,0
XCNAQ2167,0
XCNAQ387,0
XCNAQ1137,0
XCNAQ1136,0
XCNAQ388,0
XCNAQ389,0
XCNAQ390,0
XCNAQ1138,0
XCNAQ1143,0
XCNAQ391,0
XCNAQ1141,0
XCNAQ1142,0
XCNAQ392,0
XCNAQ393,0
XCNAQ394,0
XCNAQ1140,0
XCNAQ526,0
XCNAQ527,0
XCNAQ677,0
XCNAQ1972,0
XCNAQ1971,0
XCNAQ675,0
XCNAQ1970,0
XCNAQ679,0
XCNAQ676,0
XCNAQ678,0
XCNAQ680,0
XCNAQ1471,0
XCNAQ1472,0
XCNAQ1460,0
XCNAQ1480,0
XCNAQ1481,0
XCNAQ1461,0
XCNAQ1301,0
CN_1076A,0
CN_1075A,0
XCNAQ1468,0
XCNAQ1476,0
XCNAQ1477,0
XCNAQ1469,0
XCNAQ1467,0
XCNAQ1473,0
XCNAQ1475,0
XCNAQ1462,0
XCNAQ1474,0
XCNAQ1465,0
XCNAQ1478,0
XCNAQ1463,0
XCNAQ1470,0
CN_1074A,0
XCNAQ1466,0
XCNAQ1464,0
XCNAQ844,0
XCNAQ847,0
XCNAQ848,0
XCNAQ846,0
XCNAQ849,0
XCNAQ845,0
XCNAQ1916,0
CN_1265A,0
XCNAQ1913,0
XCNAQ1914,0
XCNAQ1912,0
XCNAQ1915,0
CN_1264A,0
CN_1266A,0
XCNAQ2747,0
XCNAQ2749,0
XCNAQ2746,0
XCNAQ2750,0
XCNAQ1101,0
XCNAQ2748,0
XCNAQ1100,0
XCNAQ1103,0
XCNAQ2745,0
XCNAQ1102,0
XCNAQ999,0
XCNAQ998,0
CN_1482A,0
XCNAQ1184,0
CN_1480A,0
CN_1481A,0
CN_1483A,0
CN_1471A,0
CN_1463A,0
CN_1465A,0
CN_1466A,0
CN_1474A,0
CN_1473A,0
CN_1464A,0
CN_1468A,0
CN_1472A,0
CN_1469A,0
CN_1470A,0
CN_1462A,0
CN_1467A,0
XCNAQ043,0
XCNAQ036,0
XCNAQ1273,0
XCNAQ798,0
XCNAQ797,0
XCNAQ796,0
XCNAQ2595,0
XCNAQ2596,0
XCNAQ2593,0
XCNAQ2594,0
XCNAQ2590,0
XCNAQ2591,0
XCNAQ2592,0
XCNAQ2597,0
XCNAQ2598,0
XCNAQ505,0
XCNAQ506,0
XCNAQ2898,0
XCNAQ893,0
XCNAQ894,0
XCNAQ896,0
XCNAQ895,0
XCNAQ1132,0
CN_1444A,0
CN_1447A,0
CN_1440A,0
XCNAQ1134,0
CN_1446A,0
CN_1552A,0
XCNAQ1130,0
CN_1442A,0
CN_1443A,0
XCNAQ1131,0
CN_1445A,0
XCNAQ1133,0
XCNAQ1135,0
CN_1441A,0
CN_1439A,0
XCNAQ903,0
XCNAQ902,0
XCNAQ953,0
XCNAQ951,0
XCNAQ952,0
XCNAQ949,0
XCNAQ950,0
XCNAQ2197,0
XCNAQ2198,0
XCNAQ2212,0
XCNAQ2211,0
XCNAQ2216,0
XCNAQ2215,0
XCNAQ2193,0
XCNAQ2194,0
XCNAQ2207,0
XCNAQ2208,0
XCNAQ2214,0
XCNAQ2213,0
XCNAQ765,0
XCNAQ2191,0
XCNAQ2190,0
XCNAQ763,0
XCNAQ2196,0
XCNAQ2195,0
XCNAQ2209,0
XCNAQ2210,0
XCNAQ2202,0
XCNAQ2201,0
XCNAQ2206,0
XCNAQ2205,0
XCNAQ2217,0
XCNAQ2218,0
XCNAQ2200,0
XCNAQ2199,0
XCNAQ766,0
XCNAQ764,0
XCNAQ2222,0
XCNAQ2221,0
XCNAQ2220,0
XCNAQ2219,0
XCNAQ2192,0
XCNAQ762,0
XCNAQ2203,0
XCNAQ2204,0
XCNAQ1754,0
XCNAQ451,0
XCNAQ081,0
XCNAQ1752,0
XCNAQ1755,0
XCNAQ083,0
XCNAQ452,0
XCNAQ1756,0
XCNAQ1261,0
XCNAQ033,0
XCNAQ633,0
XCNAQ632,0
XCNAQ619,0
XCNAQ620,0
XCNAQ1154,0
XCNAQ1155,0
XCNAQ1156,0
XCNAQ618,0
XCNAQ621,0
XCNAQ1157,0
XCNAQ938,0
XCNAQ940,0
XCNAQ937,0
XCNAQ939,0
XCNAQ936,0
XCNAQ1675,0
XCNAQ1676,0
XCNAQ1669,0
XCNAQ1666,0
XCNAQ1664,0
XCNAQ1680,0
XCNAQ586,0
XCNAQ1667,0
XCNAQ1668,0
XCNAQ1222,0
XCNAQ2881,0
XCNAQ1665,0
XCNAQ1678,0
XCNAQ1670,0
XCNAQ1679,0
XCNAQ1663,0
XCNAQ584,0
XCNAQ587,0
XCNAQ1672,0
XCNAQ1673,0
XCNAQ1671,0
XCNAQ1677,0
XCNAQ583,0
XCNAQ585,0
XCNAQ340,0
CN_1175A,0
CN_1173A,0
CN_1176A,0
XCNAQ1201,0
CN_1174A,0
XCNAQ1200,0
XCNAQ1199,0
XCNAQ1842,0
XCNAQ1841,0
XCNAQ1840,0
XCNAQ1843,0
XCNAQ1006,0
XCNAQ1311,0
XCNAQ1007,0
XCNAQ634,0
XCNAQ635,0
XCNAQ008,0
XCNAQ596,0
XCNAQ597,0
XCNAQ595,0
XCNAQ916,0
XCNAQ915,0
XCNAQ918,0
XCNAQ917,0
XCNAQ317,0
XCNAQ314,0
XCNAQ313,0
XCNAQ315,0
XCNAQ1407,0
XCNAQ1403,0
XCNAQ1392,0
XCNAQ1400,0
XCNAQ1411,0
XCNAQ1395,0
XCNAQ1404,0
XCNAQ1391,0
XCNAQ1408,0
XCNAQ1401,0
XCNAQ1393,0
XCNAQ1405,0
CN_1080A,0
XCNAQ1406,0
XCNAQ1397,0
XCNAQ1402,0
XCNAQ1410,0
XCNAQ1394,0
XCNAQ1399,0
XCNAQ1409,0
XCNAQ1412,0
CN_1079A,0
CN_1077A,0
CN_1078A,0
XCNAQ1398,0
XCNAQ1280,0
XCNAQ1015,0
XCNAQ1014,0
CN_1050A,0
CN_1048A,0
XCNAQ1381,0
XCNAQ1384,0
XCNAQ1378,0
XCNAQ1370,0
XCNAQ1382,0
XCNAQ1380,0
XCNAQ1375,0
XCNAQ1389,0
XCNAQ1369,0
XCNAQ1386,0
XCNAQ1373,0
XCNAQ1371,0
CN_1047A,0
XCNAQ1390,0
CN_1049A,0
XCNAQ1372,0
XCNAQ1387,0
XCNAQ1383,0
XCNAQ1388,0
XCNAQ1385,0
XCNAQ1374,0
XCNAQ1377,0
XCNAQ1379,0
XCNAQ1376,0
XCNAQ851,0
XCNAQ852,0
XCNAQ850,0
XCNAQ854,0
XCNAQ853,0
XCNAQ345,0
XCNAQ2475,0
XCNAQ2474,0
XCNAQ2885,0
XCNAQ2476,0
CN_1319A,0
XCNAQ2488,0
CN_1321A,0
CN_1324A,0
XCNAQ2477,0
XCNAQ2478,0
CN_1322A,0
XCNAQ2481,0
XCNAQ2482,0
XCNAQ2484,0
XCNAQ2485,0
XCNAQ2483,0
CN_1323A,0
CN_1316A,0
XCNAQ2487,0
XCNAQ2486,0
CN_1320A,0
XCNAQ2479,0
XCNAQ2480,0
CN_1317A,0
CN_1318A,0
XCNAQ862,0
XCNAQ863,0
XCNAQ864,0
XCNAQ861,0
XCNAQ860,0
XCNAQ1763,0
XCNAQ1761,0
XCNAQ375,0
XCNAQ1759,0
XCNAQ1762,0
XCNAQ376,0
XCNAQ377,0
XCNAQ378,0
XCNAQ1764,0
XCNAQ1758,0
XCNAQ1757,0
XCNAQ2905,0
XCNAQ379,0
XCNAQ1760,0
XCNAQ1766,0
XCNAQ1765,0
XCNAQ826,0
XCNAQ2751,0
XCNAQ824,0
XCNAQ2752,0
XCNAQ825,0
XCNAQ1044,0
XCNAQ1045,0
XCNAQ1264,0
CN_1417A,0
CN_1419A,0
CN_1430A,0
CN_1420A,0
CN_1416A,0
CN_1426A,0
CN_1424A,0
XCNAQ1236,0
CN_1422A,0
CN_1427A,0
CN_1425A,0
CN_1414A,0
CN_1421A,0
CN_1428A,0
CN_1418A,0
CN_1423A,0
CN_1415A,0
CN_1429A,0
XCNAQ1237,0
XCNAQ1238,0
XCNAQ1954,0
XCNAQ1951,0
XCNAQ1952,0
CN_1262A,0
XCNAQ1947,0
CN_1261A,0
XCNAQ1957,0
XCNAQ1946,0
XCNAQ1953,0
XCNAQ1948,0
XCNAQ1218,0
XCNAQ1955,0
XCNAQ1949,0
CN_1263A,0
XCNAQ1956,0
XCNAQ496,0
XCNAQ497,0
XCNAQ342,0
XCNAQ1299,0
XCNAQ341,0
XCNAQ477,0
XCNAQ029,0
XCNAQ307,0
XCNAQ295,0
XCNAQ052,0
XCNAQ891,0
XCNAQ890,0
XCNAQ892,0
XCNAQ624,0
XCNAQ623,0
XCNAQ1158,0
XCNAQ625,0
XCNAQ622,0
XCNAQ1159,0
XCNAQ974,0
XCNAQ973,0
XCNAQ327,0
XCNAQ370,0
XCNAQ326,0
XCNAQ328,0
XCNAQ1981,0
XCNAQ691,0
XCNAQ692,0
XCNAQ693,0
XCNAQ690,0
XCNAQ695,0
XCNAQ1982,0
XCNAQ694,0
XCNAQ1213,0
CN_1489A,0
CN_1487A,0
CN_1486A,0
XCNAQ1214,0
XCNAQ1212,0
CN_1488A,0
CN_1484A,0
CN_1485A,0
XCNAQ1783,0
XCNAQ609,0
XCNAQ608,0
XCNAQ1782,0
XCNAQ1781,0
XCNAQ1785,0
XCNAQ088,0
XCNAQ087,0
XCNAQ1153,0
XCNAQ360,0
XCNAQ1152,0
CN_1205A,0
XCNAQ1202,0
CN_1203A,0
CN_1202A,0
CN_1204A,0
XCNAQ1860,0
XCNAQ1861,0
CN_1124A,0
CN_1121A,0
CN_1123A,0
CN_1120A,0
CN_1128A,0
CN_1125A,0
CN_1126A,0
CN_1122A,0
CN_1119A,0
CN_1127A,0
CN_1340A,0
CN_1342A,0
CN_1344A,0
CN_1343A,0
CN_1338A,0
CN_1341A,0
CN_1335A,0
CN_1339A,0
CN_1337A,0
CN_1336A,0
XCNAQ1615,0
XCNAQ1605,0
XCNAQ1600,0
XCNAQ1601,0
XCNAQ1618,0
XCNAQ1609,0
XCNAQ1620,0
XCNAQ1611,0
XCNAQ1616,0
XCNAQ1613,0
XCNAQ1604,0
XCNAQ062,0
XCNAQ1607,0
XCNAQ1178,0
XCNAQ1606,0
XCNAQ1617,0
XCNAQ1619,0
XCNAQ1610,0
XCNAQ1622,0
XCNAQ1602,0
XCNAQ064,0
XCNAQ1603,0
XCNAQ1608,0
XCNAQ061,0
XCNAQ1614,0
XCNAQ363,0
XCNAQ1621,0
XCNAQ006,0
XCNAQ1177,0
XCNAQ614,0
XCNAQ615,0
XCNAQ613,0
XCNAQ617,0
XCNAQ616,0
XCNAQ1176,0
XCNAQ2003,0
XCNAQ2004,0
XCNAQ705,0
XCNAQ704,0
XCNAQ706,0
XCNAQ2002,0
XCNAQ2001,0
XCNAQ1225,0
XCNAQ2000,0
XCNAQ2005,0
XCNAQ2006,0
XCNAQ889,0
XCNAQ887,0
XCNAQ888,0
XCNAQ442,0
XCNAQ441,0
XCNAQ440,0
XCNAQ1599,0
XCNAQ1597,0
XCNAQ1595,0
XCNAQ074,0
XCNAQ076,0
XCNAQ075,0
XCNAQ364,0
XCNAQ1598,0
XCNAQ1596,0
XCNAQ073,0
XCNAQ071,0
XCNAQ1081,0
XCNAQ1082,0
XCNAQ1092,0
XCNAQ1093,0
XCNAQ954,0
XCNAQ955,0
XCNAQ956,0
XCNAQ610,0
XCNAQ612,0
XCNAQ611,0
XCNAQ1017,0
XCNAQ1016,0
XCNAQ1052,0
XCNAQ1051,0
XCNAQ1231,0
XCNAQ839,0
XCNAQ840,0
XCNAQ841,0
XCNAQ2788,0
XCNAQ2787,0
XCNAQ941,0
XCNAQ944,0
XCNAQ943,0
XCNAQ942,0
CN_1307A,0
XCNAQ2286,0
XCNAQ2287,0
CN_1311A,0
XCNAQ2288,0
CN_1315A,0
XCNAQ2289,0
CN_1313A,0
CN_1309A,0
CN_1310A,0
CN_1312A,0
XCNAQ2290,0
XCNAQ2291,0
XCNAQ2292,0
XCNAQ2293,0
CN_1308A,0
XCNAQ2294,0
XCNAQ2295,0
XCNAQ2300,0
XCNAQ2301,0
XCNAQ2296,0
XCNAQ2297,0
XCNAQ2298,0
XCNAQ2299,0
CN_1314A,0
XCNAQ092,0
XCNAQ093,0
XCNAQ353,0
XCNAQ094,0
XCNAQ095,0
XCNAQ1170,0
XCNAQ090,0
XCNAQ263,0
XCNAQ262,0
XCNAQ264,0
XCNAQ261,0
XCNAQ265,0
XCNAQ1978,0
XCNAQ1975,0
XCNAQ1976,0
XCNAQ134,0
XCNAQ135,0
XCNAQ1977,0
XCNAQ136,0
XCNAQ133,0
XCNAQ137,0
XCNAQ2683,0
XCNAQ2682,0
XCNAQ814,0
XCNAQ812,0
XCNAQ813,0
XCNAQ2684,0
XCNAQ2685,0
XCNAQ2696,0
XCNAQ2697,0
XCNAQ2687,0
XCNAQ2686,0
XCNAQ2693,0
XCNAQ2692,0
XCNAQ2691,0
XCNAQ2690,0
XCNAQ2689,0
XCNAQ2688,0
XCNAQ2681,0
XCNAQ2680,0
XCNAQ2694,0
XCNAQ2695,0
XCNAQ648,0
XCNAQ645,0
XCNAQ647,0
XCNAQ646,0
XCNAQ786,0
XCNAQ785,0
XCNAQ2541,0
XCNAQ2540,0
XCNAQ2543,0
XCNAQ2542,0
XCNAQ787,0
XCNAQ2544,0
XCNAQ651,0
XCNAQ652,0
XCNAQ649,0
XCNAQ650,0
XCNAQ761,0
XCNAQ760,0
XCNAQ2185,0
XCNAQ2186,0
XCNAQ758,0
XCNAQ759,0
XCNAQ2189,0
XCNAQ2187,0
XCNAQ2188,0
XCNAQ757,0
XCNAQ023,0
XCNAQ2780,0
XCNAQ833,0
XCNAQ2774,0
XCNAQ2775,0
XCNAQ1235,0
XCNAQ2776,0
XCNAQ2777,0
XCNAQ834,0
XCNAQ2773,0
XCNAQ2779,0
XCNAQ2778,0
XCNAQ1058,0
XCNAQ1991,0
XCNAQ1106,0
XCNAQ1990,0
XCNAQ1993,0
XCNAQ1992,0
XCNAQ1107,0
XCNAQ700,0
XCNAQ2891,0
XCNAQ819,0
XCNAQ2719,0
XCNAQ817,0
XCNAQ815,0
XCNAQ1306,0
XCNAQ818,0
XCNAQ2718,0
XCNAQ816,0
XCNAQ668,0
XCNAQ669,0
XCNAQ670,0
XCNAQ1230,0
XCNAQ979,0
XCNAQ980,0
XCNAQ981,0
XCNAQ977,0
XCNAQ978,0
XCNAQ220,0
XCNAQ117,0
XCNAQ115,0
XCNAQ113,0
XCNAQ116,0
XCNAQ456,0
XCNAQ2138,0
XCNAQ2139,0
XCNAQ2137,0
XCNAQ2142,0
XCNAQ2141,0
XCNAQ2140,0
XCNAQ2135,0
XCNAQ2136,0
XCNAQ737,0
XCNAQ738,0
XCNAQ736,0
XCNAQ735,0
